E-MTAB-7915		ERR3300727	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300727	characteristic	individual	HC1
E-MTAB-7915		ERR3300727	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300727	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300727	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300728	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300728	characteristic	individual	HC1
E-MTAB-7915		ERR3300728	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300728	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300728	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300729	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300729	characteristic	individual	HC1
E-MTAB-7915		ERR3300729	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300729	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300729	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300730	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300730	characteristic	individual	HC1
E-MTAB-7915		ERR3300730	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300730	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300730	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300731	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300731	characteristic	individual	HC10
E-MTAB-7915		ERR3300731	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300731	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300731	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300732	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300732	characteristic	individual	HC10
E-MTAB-7915		ERR3300732	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300732	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300732	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300733	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300733	characteristic	individual	HC10
E-MTAB-7915		ERR3300733	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300733	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300733	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300734	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300734	characteristic	individual	HC10
E-MTAB-7915		ERR3300734	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300734	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300734	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300735	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300735	characteristic	individual	HC11-Desc1
E-MTAB-7915		ERR3300735	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300735	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300735	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300736	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300736	characteristic	individual	HC11-Desc1
E-MTAB-7915		ERR3300736	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300736	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300736	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300737	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300737	characteristic	individual	HC11-Desc1
E-MTAB-7915		ERR3300737	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300737	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300737	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300738	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300738	characteristic	individual	HC11-Desc1
E-MTAB-7915		ERR3300738	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300738	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300738	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300739	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300739	characteristic	individual	HC2
E-MTAB-7915		ERR3300739	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300739	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300739	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300740	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300740	characteristic	individual	HC2
E-MTAB-7915		ERR3300740	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300740	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300740	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300741	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300741	characteristic	individual	HC2
E-MTAB-7915		ERR3300741	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300741	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300741	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300742	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300742	characteristic	individual	HC2
E-MTAB-7915		ERR3300742	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300742	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300742	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300743	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300743	characteristic	individual	HC3-2
E-MTAB-7915		ERR3300743	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300743	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300743	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300744	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300744	characteristic	individual	HC3-2
E-MTAB-7915		ERR3300744	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300744	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300744	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300745	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300745	characteristic	individual	HC3-2
E-MTAB-7915		ERR3300745	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300745	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300745	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300746	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300746	characteristic	individual	HC3-2
E-MTAB-7915		ERR3300746	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300746	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300746	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300747	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300747	characteristic	individual	HC4-2
E-MTAB-7915		ERR3300747	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300747	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300747	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300748	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300748	characteristic	individual	HC4-2
E-MTAB-7915		ERR3300748	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300748	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300748	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300749	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300749	characteristic	individual	HC4-2
E-MTAB-7915		ERR3300749	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300749	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300749	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300750	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300750	characteristic	individual	HC4-2
E-MTAB-7915		ERR3300750	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300750	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300750	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300751	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300751	characteristic	individual	HC5
E-MTAB-7915		ERR3300751	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300751	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300751	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300752	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300752	characteristic	individual	HC5
E-MTAB-7915		ERR3300752	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300752	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300752	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300753	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300753	characteristic	individual	HC5
E-MTAB-7915		ERR3300753	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300753	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300753	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300754	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300754	characteristic	individual	HC5
E-MTAB-7915		ERR3300754	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300754	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300754	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300755	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300755	characteristic	individual	HC6
E-MTAB-7915		ERR3300755	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300755	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300755	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300756	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300756	characteristic	individual	HC6
E-MTAB-7915		ERR3300756	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300756	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300756	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300757	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300757	characteristic	individual	HC6
E-MTAB-7915		ERR3300757	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300757	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300757	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300758	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300758	characteristic	individual	HC6
E-MTAB-7915		ERR3300758	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300758	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300758	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300759	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300759	characteristic	individual	HC7
E-MTAB-7915		ERR3300759	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300759	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300759	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300760	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300760	characteristic	individual	HC7
E-MTAB-7915		ERR3300760	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300760	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300760	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300761	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300761	characteristic	individual	HC7
E-MTAB-7915		ERR3300761	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300761	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300761	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300762	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300762	characteristic	individual	HC7
E-MTAB-7915		ERR3300762	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300762	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300762	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300763	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300763	characteristic	individual	HC9
E-MTAB-7915		ERR3300763	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300763	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300763	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300764	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300764	characteristic	individual	HC9
E-MTAB-7915		ERR3300764	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300764	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300764	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300765	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300765	characteristic	individual	HC9
E-MTAB-7915		ERR3300765	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300765	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300765	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300766	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300766	characteristic	individual	HC9
E-MTAB-7915		ERR3300766	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300766	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300766	factor	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300767	characteristic	disease	sclerosing cholangitis	http://www.ebi.ac.uk/efo/EFO_0004268
E-MTAB-7915		ERR3300767	characteristic	individual	PSC-UC1-2
E-MTAB-7915		ERR3300767	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300767	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
