E-MTAB-7915		ERR3300727	characteristic	disease	normal	http://purl.obolibrary.org/obo/PATO_0000461
E-MTAB-7915		ERR3300806	factor	disease	sclerosing cholangitis	http://www.ebi.ac.uk/efo/EFO_0004268
E-MTAB-7915		ERR3300807	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300807	characteristic	individual	SC3a
E-MTAB-7915		ERR3300807	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300807	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300807	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300808	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300808	characteristic	individual	SC3a
E-MTAB-7915		ERR3300808	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300808	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300808	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300809	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300809	characteristic	individual	SC3a
E-MTAB-7915		ERR3300809	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300809	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300809	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300810	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300810	characteristic	individual	SC3a
E-MTAB-7915		ERR3300810	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300810	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300810	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300811	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300811	characteristic	individual	SC4a
E-MTAB-7915		ERR3300811	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300811	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300811	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300812	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300812	characteristic	individual	SC4a
E-MTAB-7915		ERR3300812	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300812	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300812	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300813	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300813	characteristic	individual	SC4a
E-MTAB-7915		ERR3300813	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300813	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300813	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300814	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300814	characteristic	individual	SC4a
E-MTAB-7915		ERR3300814	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300814	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300814	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300815	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300815	characteristic	individual	SC5a
E-MTAB-7915		ERR3300815	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300815	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300815	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300816	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300816	characteristic	individual	SC5a
E-MTAB-7915		ERR3300816	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300816	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300816	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300817	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300817	characteristic	individual	SC5a
E-MTAB-7915		ERR3300817	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300817	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300817	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300818	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300818	characteristic	individual	SC5a
E-MTAB-7915		ERR3300818	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300818	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300818	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300819	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300819	characteristic	individual	SC6a
E-MTAB-7915		ERR3300819	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300819	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300819	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300820	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300820	characteristic	individual	SC6a
E-MTAB-7915		ERR3300820	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300820	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300820	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300821	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300821	characteristic	individual	SC6a
E-MTAB-7915		ERR3300821	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300821	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300821	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300822	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300822	characteristic	individual	SC6a
E-MTAB-7915		ERR3300822	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300822	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300822	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300823	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300823	characteristic	individual	UCP01
E-MTAB-7915		ERR3300823	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300823	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300823	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300824	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300824	characteristic	individual	UCP01
E-MTAB-7915		ERR3300824	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300824	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300824	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300825	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300825	characteristic	individual	UCP01
E-MTAB-7915		ERR3300825	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300825	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300825	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300826	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300826	characteristic	individual	UCP01
E-MTAB-7915		ERR3300826	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300826	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300826	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300827	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300827	characteristic	individual	UCP02
E-MTAB-7915		ERR3300827	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300827	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300827	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300828	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300828	characteristic	individual	UCP02
E-MTAB-7915		ERR3300828	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300828	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300828	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300829	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300829	characteristic	individual	UCP02
E-MTAB-7915		ERR3300829	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300829	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300829	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300830	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300830	characteristic	individual	UCP02
E-MTAB-7915		ERR3300830	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300830	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300830	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300831	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300831	characteristic	individual	UCX02
E-MTAB-7915		ERR3300831	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300831	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300831	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300832	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300832	characteristic	individual	UCX02
E-MTAB-7915		ERR3300832	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300832	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300832	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300833	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300833	characteristic	individual	UCX02
E-MTAB-7915		ERR3300833	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300833	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300833	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300834	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300834	characteristic	individual	UCX02
E-MTAB-7915		ERR3300834	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300834	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300834	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300835	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300835	characteristic	individual	UCX03
E-MTAB-7915		ERR3300835	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300835	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300835	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300836	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300836	characteristic	individual	UCX03
E-MTAB-7915		ERR3300836	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300836	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300836	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300837	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300837	characteristic	individual	UCX03
E-MTAB-7915		ERR3300837	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300837	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300837	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300838	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300838	characteristic	individual	UCX03
E-MTAB-7915		ERR3300838	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300838	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300838	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300839	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300839	characteristic	individual	UCX06
E-MTAB-7915		ERR3300839	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300839	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300839	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300840	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300840	characteristic	individual	UCX06
E-MTAB-7915		ERR3300840	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300840	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300840	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300841	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300841	characteristic	individual	UCX06
E-MTAB-7915		ERR3300841	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300841	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300841	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300842	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300842	characteristic	individual	UCX06
E-MTAB-7915		ERR3300842	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300842	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300842	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300843	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300843	characteristic	individual	UCX07
E-MTAB-7915		ERR3300843	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300843	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300843	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300844	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300844	characteristic	individual	UCX07
E-MTAB-7915		ERR3300844	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300844	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300844	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300845	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300845	characteristic	individual	UCX07
E-MTAB-7915		ERR3300845	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300845	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300845	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300846	characteristic	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
E-MTAB-7915		ERR3300846	characteristic	individual	UCX07
E-MTAB-7915		ERR3300846	characteristic	organism	Homo sapiens	http://purl.obolibrary.org/obo/NCBITaxon_9606
E-MTAB-7915		ERR3300846	characteristic	organism part	colon	http://purl.obolibrary.org/obo/UBERON_0001155
E-MTAB-7915		ERR3300846	factor	disease	ulcerative colitis	http://www.ebi.ac.uk/efo/EFO_0000729
